1. Seq = AGFDBGDBFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 493, Offset = 54, K = 135 
2. Seq = AAVFDVFDVBFFDFDVBFFDFDVBFFDVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 447, Offset = 14, K = 127 
3. Seq = AAASDVCVSDCDSDVCVSDCDSDVCVSDCDSDVCVSDCDSDVCVSDCDSDVCVSDCDSDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 377, Offset = 147, K = 110 
4. Seq = BVDSVFDBFDVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJK -> Highest alignment score = 394, Offset = 226, K = 7 
5. Seq = BBDSFSDGRFDDBFDFSDGRFDDBFDFSDGRFDDBFDFSDGRFDDBFDVWXYABCDEIJK -> Highest alignment score = 221, Offset = 38, K = 53 
6. Seq = BBBBFDBFDVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 398, Offset = 43, K = 109 
7. Seq = CVDVFDHTHRFDHTHRFDHTHRFDHTHRFDHTHRDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 485, Offset = 122, K = 112 
8. Seq = CCVFCVFDVFDBFDVWXYABCDEIJKVWXYABCDEIDVDFFDBGDBFDVDFFDBGDBFDVDFJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJK -> Highest alignment score = 535, Offset = 172, K = 63 
9. Seq = CCCCFDSFDSGRSFDSGRSFDSGRDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 525, Offset = 39, K = 150 
10. Seq = VBNDSVFDHVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJKVWXYABCDEIJK -> Highest alignment score = 288, Offset = 227, K = 5 
11. Seq = XYZVDSVDDSGGRERHGERDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 420, Offset = 29, K = 123 
12. Seq = QWEDSVSDGRHREHGTDGRFSSSGGRERHGESGGRERHGESGGRERHGEDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 573, Offset = 14, K = 175 
13. Seq = ZXCHJKLMGDSVFHHTEGFDVFSFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 539, Offset = 50, K = 154 
14. Seq = HJKLMBFDVFVSFDVCDGHERHERFHHTEGFDVFHHTEGFDVFHHTEGFDVDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 532, Offset = 23, K = 154 
15. Seq = FGHDSFDSFSDGERHERHERHEDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 450, Offset = 18, K = 125 
16. Seq = LMNOPQFDSGDSGRVWXYABCDEIJKVWXYABCDEIJKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 492, Offset = 23, K = 132 
17. Seq = ABCDGHGHGDSGRSRHRDDHDRDHDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 527, Offset = 24, K = 153 
18. Seq = VBNMHFRTSTHHSHFDHTERTHTRJDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 528, Offset = 38, K = 151 
19. Seq = ABCDGHGHSGREUTUYRJYRHEDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 435, Offset = 26, K = 126 
20. Seq = DEFGHGEHTRJYRJYURHEGTEGDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 438, Offset = 15, K = 128 
21. Seq = ABCDGHGHGFEHTETTTJHEHTEGEDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 439, Offset = 49, K = 128 
22. Seq = IJKABCDGHGHVWXYABCDEIJKVWXYABCDEIJKDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDFDVDFFDBGDBFDVDFFDBGDBFDVDF -> Highest alignment score = 495, Offset = 65, K = 139 
